URL,productImage ,imageBack,Headline,Description ,price,rating
https://www.ikea.com/rs/sr/p/lack-pomocni-stocic-bela-30514791/,https://www.ikea.com/rs/sr/images/products/lack-pomocni-stocic-bela__1057250_pe848800_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lack-pomocni-stocic-bela__1063542_ph181543_s5.jpg?f=xxs,LACK,"Pomoćni stočić, bela, 35x35 cm",799,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/sandsberg-sto-crna-s29420393/,https://www.ikea.com/rs/sr/images/products/sandsberg-sto-crna__1074348_pe856162_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/sandsberg-sto-crna__1540631_pe1017812_s5.jpg?f=xxs,SANDSBERG,"Sto, crna, 110x67 cm",4.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lack-pomocni-stocic-bela-30449908/,https://www.ikea.com/rs/sr/images/products/lack-pomocni-stocic-bela__0702210_pe724345_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lack-pomocni-stocic-bela__1057263_pe848812_s5.jpg?f=xxs,LACK,"Pomoćni stočić, bela, 55x55 cm",1.199,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lack-stocic-za-kafu-bela-90449905/,https://www.ikea.com/rs/sr/images/products/lack-stocic-za-kafu-bela__0750652_pe746803_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lack-stocic-za-kafu-bela__0702217_pe724349_s5.jpg?f=xxs,LACK,"Stočić za kafu, bela, 90x55 cm",2.499,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/groetan-sto-borovina-smede-bajcovano-80610422/,https://www.ikea.com/rs/sr/images/products/groetan-sto-borovina-smede-bajcovano__1480034_pe1000140_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/groetan-sto-borovina-smede-bajcovano__1471382_pe997198_s5.jpg?f=xxs,GRÖTÅN,"Sto, borovina/smeđe bajcovano, 80 cm",11.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lack-set-stocica-2-kom-bela-s59442727/,https://www.ikea.com/rs/sr/images/products/lack-set-stocica-2-kom-bela__1057264_pe848811_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lack-set-stocica-2-kom-bela__1057263_pe848812_s5.jpg?f=xxs,LACK,"Set stočića, 2 kom, bela",1.998,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skogsta-trpezarijski-sto-bagrem-crna-70419264/,https://www.ikea.com/rs/sr/images/products/skogsta-trpezarijski-sto-bagrem-crna__1499941_pe1006841_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skogsta-trpezarijski-sto-bagrem-crna__1342684_pe949087_s5.jpg?f=xxs,SKOGSTA,"Trpezarijski sto, bagrem/crna, 235x100 cm",59.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/rosentorp-produzivi-sto-crna-60568240/,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-crna__1434525_pe983583_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-crna__1448084_pe989476_s5.jpg?f=xxs,ROSENTORP,"Produživi sto, crna, 160/215x110 cm",49.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-sto-bela-bela-s39578509/,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1388805_pe964975_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1414838_pe974922_s5.jpg?f=xxs,VIHALS,"Sto, bela/bela, 125x74 cm",7.499,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-sto-na-preklop-bela-70593574/,https://www.ikea.com/rs/sr/images/products/vihals-sto-na-preklop-bela__1370482_pe958753_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-sto-na-preklop-bela__1414856_pe974952_s5.jpg?f=xxs,VIHALS,"Sto na preklop, bela, 39/95/151x90 cm",17.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/norden-sto-na-preklop-bela-10423886/,https://www.ikea.com/rs/sr/images/products/norden-sto-na-preklop-bela__0737112_pe740886_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/norden-sto-na-preklop-bela__1359548_pe954191_s5.jpg?f=xxs,NORDEN,"Sto na preklop, bela, 26/89/152x80 cm",24.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/resaroe-pokretni-preklopni-sto-s-odlaganjem-borovina-20533337/,https://www.ikea.com/rs/sr/images/products/resaroe-pokretni-preklopni-sto-s-odlaganjem-borovina__1323608_pe942782_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/resaroe-pokretni-preklopni-sto-s-odlaganjem-borovina__1358063_pe953804_s5.jpg?f=xxs,RESARÖ,"Pokretni preklopni sto s odlaganjem, borovina",24.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/alhult-sto-bez-smeda-00597919/,https://www.ikea.com/rs/sr/images/products/alhult-sto-bez-smeda__1403289_pe969280_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/alhult-sto-bez-smeda__1447073_pe988941_s5.jpg?f=xxs,ÅLHULT,"Sto, bež/smeđa, 120x80 cm",14.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-produzivi-sto-zelena-30592755/,https://www.ikea.com/rs/sr/images/products/vihals-produzivi-sto-zelena__1370475_pe958748_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-produzivi-sto-zelena__1414855_pe974933_s5.jpg?f=xxs,VIHALS,"Produživi sto, zelena, 120/180x74 cm",9.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/alhult-produzivi-sto-crna-smeda-20600789/,https://www.ikea.com/rs/sr/images/products/alhult-produzivi-sto-crna-smeda__1403275_pe969282_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/alhult-produzivi-sto-crna-smeda__1447078_pe988944_s5.jpg?f=xxs,ÅLHULT,"Produživi sto, crna/smeđa, 120/170x80 cm",19.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/knarrevik-nocni-stocic-crna-00576318/,https://www.ikea.com/rs/sr/images/products/knarrevik-nocni-stocic-crna__1255280_pe924479_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/knarrevik-nocni-stocic-crna__1295970_pe935630_s5.jpg?f=xxs,KNARREVIK,"Noćni stočić, crna, 37x28 cm",1.199,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-sto-bela-bela-s59578508/,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1388807_pe964980_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1414865_pe974917_s5.jpg?f=xxs,VIHALS,"Sto, bela/bela, 74x74 cm",6.499,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/mariedamm-sto-tamnosiva-50441510/,https://www.ikea.com/rs/sr/images/products/mariedamm-sto-tamnosiva__0799242_pe767513_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/mariedamm-sto-tamnosiva__1274383_pe930265_s5.jpg?f=xxs,MARIEDAMM,"Sto, tamnosiva, 105 cm",24.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/norberg-zidni-preklopni-sto-bela-30180504/,https://www.ikea.com/rs/sr/images/products/norberg-zidni-preklopni-sto-bela__0736622_pe740674_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/norberg-zidni-preklopni-sto-bela__0870365_pe653416_s5.jpg?f=xxs,NORBERG,"Zidni preklopni sto, bela, 74x60 cm",5.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/rosentorp-produzivi-sto-bela-80568239/,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-bela__1434528_pe983580_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-bela__1450993_pe990539_s5.jpg?f=xxs,ROSENTORP,"Produživi sto, bela, 110/155 cm",37.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/docksta-sto-bela-bela-s19324995/,https://www.ikea.com/rs/sr/images/products/docksta-sto-bela-bela__0803262_pe768820_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/docksta-sto-bela-bela__1339180_pe948414_s5.jpg?f=xxs,DOCKSTA,"Sto, bela/bela, 103 cm",19.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/bollsidan-postolje-za-laptop-bela-30574370/,https://www.ikea.com/rs/sr/images/products/bollsidan-postolje-za-laptop-bela__1163783_pe890330_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/bollsidan-postolje-za-laptop-bela__1163780_pe890329_s5.jpg?f=xxs,BOLLSIDAN,"Postolje za laptop, bela, 68x36 cm",8.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/hemnes-nocni-stocic-sivozelena-svetlosmede-bajcovano-50610739/,https://www.ikea.com/rs/sr/images/products/hemnes-nocni-stocic-sivozelena-svetlosmede-bajcovano__1420973_pe977593_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hemnes-nocni-stocic-sivozelena-svetlosmede-bajcovano__1431686_pe982557_s5.jpg?f=xxs,HEMNES,"Noćni stočić, sivozelena/svetlosmeđe bajcovano, 46x35 cm",5.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-sto-bela-bela-s49589970/,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1388806_pe964976_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-sto-bela-bela__1414861_pe974938_s5.jpg?f=xxs,VIHALS,"Sto, bela/bela, 107 cm",8.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/pinntorp-sto-na-preklop-svetlosmede-bajcovano-belo-bajcovano-70529465/,https://www.ikea.com/rs/sr/images/products/pinntorp-sto-na-preklop-svetlosmede-bajcovano-belo-bajcovano__1118101_pe872927_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/pinntorp-sto-na-preklop-svetlosmede-bajcovano-belo-bajcovano__1301722_pe937539_s5.jpg?f=xxs,PINNTORP,"Sto na preklop, svetlosmeđe bajcovano/belo bajcovano, 67/124x75 cm",14.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/borgeby-stocic-za-kafu-brezov-furnir-70389356/,https://www.ikea.com/rs/sr/images/products/borgeby-stocic-za-kafu-brezov-furnir__0987623_pe817609_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/borgeby-stocic-za-kafu-brezov-furnir__0949801_pe800020_s5.jpg?f=xxs,BORGEBY,"Stočić za kafu, brezov furnir, 70 cm",12.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skogsta-trpezarijski-sto-bagrem-crna-20593802/,https://www.ikea.com/rs/sr/images/products/skogsta-trpezarijski-sto-bagrem-crna__1542798_pe1018529_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skogsta-trpezarijski-sto-bagrem-crna__1469332_pe996488_s5.jpg?f=xxs,SKOGSTA,"Trpezarijski sto, bagrem/crna, 120 cm",29.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/gaperhult-produzivi-sto-jasen-bela-50511536/,https://www.ikea.com/rs/sr/images/products/gaperhult-produzivi-sto-jasen-bela__1015086_pe829866_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/gaperhult-produzivi-sto-jasen-bela__1015059_pe829854_s5.jpg?f=xxs,GAPERHULT,"Produživi sto, jasen/bela, 90/120x90 cm",22.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/sonhult-set-stocica-2-kom-zuta-im-brezovine-50578555/,https://www.ikea.com/rs/sr/images/products/sonhult-set-stocica-2-kom-zuta-im-brezovine__1329105_pe945080_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/sonhult-set-stocica-2-kom-zuta-im-brezovine__1344313_pe949819_s5.jpg?f=xxs,SONHULT,"Set stočića, 2 kom., žuta/im. brezovine",5.499,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lisabo-sto-jasenov-furnir-40416498/,https://www.ikea.com/rs/sr/images/products/lisabo-sto-jasenov-furnir__0631745_pe695175_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lisabo-sto-jasenov-furnir__1470757_pe996934_s5.jpg?f=xxs,LISABO,"Sto, jasenov furnir, 105 cm",19.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/aemmaryd-pomocni-stocic-bela-80609126/,https://www.ikea.com/rs/sr/images/products/aemmaryd-pomocni-stocic-bela__1447804_pe989266_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/aemmaryd-pomocni-stocic-bela__1466109_pe995236_s5.jpg?f=xxs,ÄMMARYD,"Pomoćni stočić, bela, 59x40 cm",4.699,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lack-stocic-za-kafu-bela-80449901/,https://www.ikea.com/rs/sr/images/products/lack-stocic-za-kafu-bela__0750651_pe746801_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lack-stocic-za-kafu-bela__0702214_pe724347_s5.jpg?f=xxs,LACK,"Stočić za kafu, bela, 118x78 cm",4.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/hauga-sto-na-rasklapanje-siva-brezov-furnir-80586002/,https://www.ikea.com/rs/sr/images/products/hauga-sto-na-rasklapanje-siva-brezov-furnir__1351983_pe952095_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hauga-sto-na-rasklapanje-siva-brezov-furnir__1375862_pe960374_s5.jpg?f=xxs,HAUGA,"Sto na rasklapanje, siva/brezov furnir, 55/82/109x74 cm",14.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/nordviken-sto-na-rasklapanje-crna-70368716/,https://www.ikea.com/rs/sr/images/products/nordviken-sto-na-rasklapanje-crna__0714209_pe729967_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/nordviken-sto-na-rasklapanje-crna__0797427_pe766871_s5.jpg?f=xxs,NORDVIKEN,"Sto na rasklapanje, crna, 74/104x74 cm",19.999,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/naesinge-sto-bela-60587535/,https://www.ikea.com/rs/sr/images/products/naesinge-sto-bela__1393639_pe966302_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/naesinge-sto-bela__1445393_pe988190_s5.jpg?f=xxs,NÄSINGE,"Sto, bela, 80x60 cm",12.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tingby-pomocni-stocic-tockici-bela-20295930/,https://www.ikea.com/rs/sr/images/products/tingby-pomocni-stocic-tockici-bela__0441842_pe593578_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tingby-pomocni-stocic-tockici-bela__0987358_pe817503_s5.jpg?f=xxs,TINGBY,"Pomoćni stočić, točkići, bela, 50x50 cm",3.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/gunde-sklopivi-sto-crna-00546897/,https://www.ikea.com/rs/sr/images/products/gunde-sklopivi-sto-crna__1300756_pe937177_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/gunde-sklopivi-sto-crna__1352625_pe952212_s5.jpg?f=xxs,GUNDE,"Sklopivi sto, crna, 67x67 cm",3.499,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/moerbylanga-sto-hrastov-furnir-smede-bajcovano-50386245/,https://www.ikea.com/rs/sr/images/products/moerbylanga-sto-hrastov-furnir-smede-bajcovano__0737108_pe740890_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/moerbylanga-sto-hrastov-furnir-smede-bajcovano__1209072_pe909012_s5.jpg?f=xxs,MÖRBYLÅNGA,"Sto, hrastov furnir smeđe bajcovano, 140x85 cm",71.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-svetla-sivobez-ukosnica-crnosiva-s09608287/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-ukosnica-crnosiva__1486609_pe1002467_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-ukosnica-crnosiva__1449025_pe989740_s5.jpg?f=xxs,SKÅLSTA,"Sto, svetla sivobež/ukosnica Crnosiva, 140x80 cm",12.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/fjaellbo-stocic-za-kafu-crna-70335486/,https://www.ikea.com/rs/sr/images/products/fjaellbo-stocic-za-kafu-crna__0475920_pe615876_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/fjaellbo-stocic-za-kafu-crna__0925806_ph163283_s5.jpg?f=xxs,FJÄLLBO,"Stočić za kafu, crna, 90x46 cm",8.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-svetla-sivobez-pravo-svetla-sivobez-s59608336/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-pravo-svetla-sivobez__1486611_pe1002469_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-pravo-svetla-sivobez__1449022_pe989715_s5.jpg?f=xxs,SKÅLSTA,"Sto, svetla sivobež/pravo svetla sivobež, 140x80 cm",12.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/ommjaenge-sto-na-rasklapanje-borovina-bajcovano-plava-90594676/,https://www.ikea.com/rs/sr/images/products/ommjaenge-sto-na-rasklapanje-borovina-bajcovano-plava__1419731_pe977100_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/ommjaenge-sto-na-rasklapanje-borovina-bajcovano-plava__1438507_pe984756_s5.jpg?f=xxs,OMMJÄNGE,"Sto na rasklapanje, borovina/bajcovano plava, 134x82 cm",23.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/hauga-sto-bela-brezov-furnir-90576719/,https://www.ikea.com/rs/sr/images/products/hauga-sto-bela-brezov-furnir__1350927_pe951819_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hauga-sto-bela-brezov-furnir__1375119_pe960177_s5.jpg?f=xxs,HAUGA,"Sto, bela/brezov furnir, 74x74 cm",9.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-im-hrastovine-x-oblik-crnosiva-s19590767/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-x-oblik-crnosiva__1486618_pe1002476_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-x-oblik-crnosiva__1449024_pe989716_s5.jpg?f=xxs,SKÅLSTA,"Sto, im. hrastovine/X oblik Crnosiva, 140x80 cm",14.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/aemmaryd-stocic-za-kafu-bela-00609125/,https://www.ikea.com/rs/sr/images/products/aemmaryd-stocic-za-kafu-bela__1447805_pe989265_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/aemmaryd-stocic-za-kafu-bela__1466098_pe995226_s5.jpg?f=xxs,ÄMMARYD,"Stočić za kafu, bela, 98x59 cm",5.999,Pregled: 2.9 od 5 Zvezdice. Ukupno recenzija:
