URL,productImage ,imageBack,Headline,Description ,price,rating
https://www.ikea.com/rs/sr/p/grimsarbo-pomocni-stocic-borova-sperploca-crna-00589090/,https://www.ikea.com/rs/sr/images/products/grimsarbo-pomocni-stocic-borova-sperploca-crna__1388880_pe965001_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/grimsarbo-pomocni-stocic-borova-sperploca-crna__1411902_pe973315_s5.jpg?f=xxs,GRIMSARBO,"Pomoćni stočić, borova šperploča/crna",3.499,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lisabo-sto-jasenov-furnir-40563776/,https://www.ikea.com/rs/sr/images/products/lisabo-sto-jasenov-furnir__1265110_pe927512_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lisabo-sto-jasenov-furnir__1470754_pe996931_s5.jpg?f=xxs,LISABO,"Sto, jasenov furnir, 88x78 cm",12.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vittsjoe-stocic-za-kafu-crnosmeda-staklo-80213309/,https://www.ikea.com/rs/sr/images/products/vittsjoe-stocic-za-kafu-crnosmeda-staklo__0135348_pe292039_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vittsjoe-stocic-za-kafu-crnosmeda-staklo__1438187_pe984633_s5.jpg?f=xxs,VITTSJÖ,"Stočić za kafu, crnosmeđa/staklo, 75 cm",4.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/idanaes-stocic-za-kafu-bela-40500005/,https://www.ikea.com/rs/sr/images/products/idanaes-stocic-za-kafu-bela__1161072_pe889280_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/idanaes-stocic-za-kafu-bela__1161070_pe889278_s5.jpg?f=xxs,IDANÄS,"Stočić za kafu, bela, 80x80 cm",27.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vittsjoe-postolje-za-laptop-crnosmeda-staklo-00250249/,https://www.ikea.com/rs/sr/images/products/vittsjoe-postolje-za-laptop-crnosmeda-staklo__0176250_pe329143_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vittsjoe-postolje-za-laptop-crnosmeda-staklo__0855294_pe564652_s5.jpg?f=xxs,VITTSJÖ,"Postolje za laptop, crnosmeđa/staklo, 35x65 cm",2.499,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/jaettesta-pomocni-stocic-bela-svetli-bambus-60538795/,https://www.ikea.com/rs/sr/images/products/jaettesta-pomocni-stocic-bela-svetli-bambus__1154350_pe886006_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/jaettesta-pomocni-stocic-bela-svetli-bambus__1191858_pe900733_s5.jpg?f=xxs,JÄTTESTA,"Pomoćni stočić, bela/svetli bambus, 95x30 cm",12.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/nordviken-produzivi-sto-rusticno-bajcovano-80488544/,https://www.ikea.com/rs/sr/images/products/nordviken-produzivi-sto-rusticno-bajcovano__1482451_pe1001019_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/nordviken-produzivi-sto-rusticno-bajcovano__1339980_pe948485_s5.jpg?f=xxs,NORDVIKEN,"Produživi sto, rustično bajcovano, 152/223x95 cm",62.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-ploca-stola-svetla-sivobez-80611662/,https://www.ikea.com/rs/sr/images/products/skalsta-ploca-stola-svetla-sivobez__1411016_pe973023_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-ploca-stola-svetla-sivobez__1449032_pe989744_s5.jpg?f=xxs,SKÅLSTA,"Ploča stola, svetla sivobež, 140x80 cm",6.999,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/olseroed-pomocni-stocic-boja-antracita-tamnosiva-40530917/,https://www.ikea.com/rs/sr/images/products/olseroed-pomocni-stocic-boja-antracita-tamnosiva__1150823_pe884681_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/olseroed-pomocni-stocic-boja-antracita-tamnosiva__1157498_pe887720_s5.jpg?f=xxs,OLSERÖD,"Pomoćni stočić, boja antracita/tamnosiva, 53x50 cm",3.999,Pregled: 4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/pinntorp-sto-svetlosmede-bajcovano-crveno-bajcovano-40529462/,https://www.ikea.com/rs/sr/images/products/pinntorp-sto-svetlosmede-bajcovano-crveno-bajcovano__1118107_pe872930_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/pinntorp-sto-svetlosmede-bajcovano-crveno-bajcovano__1118108_pe872929_s5.jpg?f=xxs,PINNTORP,"Sto, svetlosmeđe bajcovano/crveno bajcovano, 125x75 cm",12.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lisabo-sto-crna-jasenov-furnir-80382439/,https://www.ikea.com/rs/sr/images/products/lisabo-sto-crna-jasenov-furnir__0737106_pe740884_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lisabo-sto-crna-jasenov-furnir__1470753_pe996930_s5.jpg?f=xxs,LISABO,"Sto, crna/jasenov furnir, 140x78 cm",19.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tanebro-pomocni-stocic-unutra-spolja-bledozuta-70605162/,https://www.ikea.com/rs/sr/images/products/tanebro-pomocni-stocic-unutra-spolja-bledozuta__1463962_pe994553_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tanebro-pomocni-stocic-unutra-spolja-bledozuta__1460902_pe994048_s5.jpg?f=xxs,TÅNEBRO,"Pomoćni stočić, unutra/spolja/bledožuta, 46 cm",2.499,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tonstad-produzivi-sto-hrastov-furnir-10562504/,https://www.ikea.com/rs/sr/images/products/tonstad-produzivi-sto-hrastov-furnir__1467535_pe995758_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tonstad-produzivi-sto-hrastov-furnir__1444140_pe987390_s5.jpg?f=xxs,TONSTAD,"Produživi sto, hrastov furnir, 80/120x70 cm",24.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vihals-produzivi-sto-bela-90569097/,https://www.ikea.com/rs/sr/images/products/vihals-produzivi-sto-bela__1370484_pe958738_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-produzivi-sto-bela__1414836_pe974921_s5.jpg?f=xxs,VIHALS,"Produživi sto, bela, 84/120x74 cm",9.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-stocic-za-kafu-orahov-furnir-70239710/,https://www.ikea.com/rs/sr/images/products/stockholm-stocic-za-kafu-orahov-furnir__0181245_pe332924_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-stocic-za-kafu-orahov-furnir__0212281_pe339545_s5.jpg?f=xxs,STOCKHOLM,"Stočić za kafu, orahov furnir, 180x59 cm",37.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/groetan-sto-borovina-smede-bajcovano-40610424/,https://www.ikea.com/rs/sr/images/products/groetan-sto-borovina-smede-bajcovano__1480033_pe1000141_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/groetan-sto-borovina-smede-bajcovano__1471383_pe997199_s5.jpg?f=xxs,GRÖTÅN,"Sto, borovina/smeđe bajcovano, 105 cm",17.999,Pregled: 4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-im-orahovine-x-oblik-crnosiva-s99608264/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-orahovine-x-oblik-crnosiva__1486624_pe1002481_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-orahovine-x-oblik-crnosiva__1449023_pe989739_s5.jpg?f=xxs,SKÅLSTA,"Sto, im. orahovine/X oblik Crnosiva, 140x80 cm",14.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/kvistbro-sto-za-odlaganje-crna-90480401/,https://www.ikea.com/rs/sr/images/products/kvistbro-sto-za-odlaganje-crna__0915347_pe784726_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/kvistbro-sto-za-odlaganje-crna__0915348_pe784727_s5.jpg?f=xxs,KVISTBRO,"Sto za odlaganje, crna, 44 cm",3.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/idanaes-pomocni-stocic-bela-00496048/,https://www.ikea.com/rs/sr/images/products/idanaes-pomocni-stocic-bela__1161089_pe889273_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/idanaes-pomocni-stocic-bela__1161087_pe889295_s5.jpg?f=xxs,IDANÄS,"Pomoćni stočić, bela, 46x36 cm",9.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stensele-ploca-stola-boja-antracita-90412898/,https://www.ikea.com/rs/sr/images/products/stensele-ploca-stola-boja-antracita__0680032_pe719772_s5.jpg?f=xxs,,STENSELE,"Ploča stola, boja antracita, 70 cm",6.499,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tonstad-sto-prljavobela-60599939/,https://www.ikea.com/rs/sr/images/products/tonstad-sto-prljavobela__1393508_pe966264_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tonstad-sto-prljavobela__1444196_pe987442_s5.jpg?f=xxs,TONSTAD,"Sto, prljavobela, 150x80 cm",21.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/strandtorp-produzivi-sto-smeda-80388587/,https://www.ikea.com/rs/sr/images/products/strandtorp-produzivi-sto-smeda__0926900_pe789586_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/strandtorp-produzivi-sto-smeda__1340370_pe948563_s5.jpg?f=xxs,STRANDTORP,"Produživi sto, smeđa, 150/205/260x95 cm",72.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/loevbacken-pomocni-stocic-zagasitosmeda-80270125/,https://www.ikea.com/rs/sr/images/products/loevbacken-pomocni-stocic-zagasitosmeda__0731794_pe738454_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/loevbacken-pomocni-stocic-zagasitosmeda__0836346_pe618845_s5.jpg?f=xxs,LÖVBACKEN,"Pomoćni stočić, zagasitosmeđa, 77x39 cm",7.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tonstad-produzivi-sto-hrastov-furnir-40593882/,https://www.ikea.com/rs/sr/images/products/tonstad-produzivi-sto-hrastov-furnir__1467536_pe995761_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tonstad-produzivi-sto-hrastov-furnir__1444665_pe987603_s5.jpg?f=xxs,TONSTAD,"Produživi sto, hrastov furnir, 140/196x85 cm",34.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-svetla-sivobez-x-oblik-crnosiva-s19608263/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-x-oblik-crnosiva__1486613_pe1002471_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-svetla-sivobez-x-oblik-crnosiva__1449039_pe989723_s5.jpg?f=xxs,SKÅLSTA,"Sto, svetla sivobež/X oblik Crnosiva, 140x80 cm",14.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-noga-stola-pravo-svetla-sivobez-90611652/,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-pravo-svetla-sivobez__1426307_pe979745_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-pravo-svetla-sivobez__1449045_pe989728_s5.jpg?f=xxs,SKÅLSTA,"Noga stola, pravo svetla sivobež",6.000,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stensele-sto-boja-antracita-boja-antracita-s79288230/,https://www.ikea.com/rs/sr/images/products/stensele-sto-boja-antracita-boja-antracita__0662009_pe711689_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stensele-sto-boja-antracita-boja-antracita__1340291_pe948534_s5.jpg?f=xxs,STENSELE,"Sto, boja antracita/boja antracita, 70 cm",16.499,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/naesinge-sto-bela-70587506/,https://www.ikea.com/rs/sr/images/products/naesinge-sto-bela__1393642_pe966305_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/naesinge-sto-bela__1445378_pe988178_s5.jpg?f=xxs,NÄSINGE,"Sto, bela, 130x80 cm",19.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vitteryd-podesivi-stocic-za-kafu-bela-20530065/,https://www.ikea.com/rs/sr/images/products/vitteryd-podesivi-stocic-za-kafu-bela__1213700_pe911226_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vitteryd-podesivi-stocic-za-kafu-bela__1485992_pe1002250_s5.jpg?f=xxs,VITTERYD,"Podesivi stočić za kafu, bela, 97 cm",17.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/alhult-produzivi-sto-bez-smeda-40597922/,https://www.ikea.com/rs/sr/images/products/alhult-produzivi-sto-bez-smeda__1403277_pe969284_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/alhult-produzivi-sto-bez-smeda__1447085_pe988963_s5.jpg?f=xxs,ÅLHULT,"Produživi sto, bež/smeđa, 170/220x80 cm",24.999,Pregled: 4.1 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-pomocni-stocic-borov-furnir-natur-90586563/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-pomocni-stocic-borov-furnir-natur__1362703_pe955301_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-pomocni-stocic-borov-furnir-natur__1425014_ph203042_s5.jpg?f=xxs,STOCKHOLM 2025,"Pomoćni stočić, borov furnir natur, 40 cm",7.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/sandared-tabure-siva-00385309/,https://www.ikea.com/rs/sr/images/products/sandared-tabure-siva__0561032_pe662663_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/sandared-tabure-siva__0934618_ph159223_s5.jpg?f=xxs,SANDARED,"Tabure, siva, 56 cm",9.999,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/danderyd-sto-na-rasklapanje-hrastov-furnir-bela-10516121/,https://www.ikea.com/rs/sr/images/products/danderyd-sto-na-rasklapanje-hrastov-furnir-bela__1054451_pe847703_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/danderyd-sto-na-rasklapanje-hrastov-furnir-bela__1357414_pe953565_s5.jpg?f=xxs,DANDERYD,"Sto na rasklapanje, hrastov furnir/bela, 74/134x80 cm",24.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/vittsjoe-set-stocica-2-kom-crnosmeda-staklo-80215332/,https://www.ikea.com/rs/sr/images/products/vittsjoe-set-stocica-2-kom-crnosmeda-staklo__1419821_pe977132_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vittsjoe-set-stocica-2-kom-crnosmeda-staklo__1438193_pe984637_s5.jpg?f=xxs,VITTSJÖ,"Set stočića, 2 kom., crnosmeđa/staklo, 90x50 cm",5.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-noga-stola-ukosnica-crnosiva-30611848/,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-ukosnica-crnosiva__1426304_pe979743_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-ukosnica-crnosiva__1449025_pe989740_s5.jpg?f=xxs,SKÅLSTA,"Noga stola, ukosnica Crnosiva",6.000,
https://www.ikea.com/rs/sr/p/hol-sto-za-odlaganje-bagrem-50161321/,https://www.ikea.com/rs/sr/images/products/hol-sto-za-odlaganje-bagrem__0104310_pe251255_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hol-sto-za-odlaganje-bagrem__0835868_pe601402_s5.jpg?f=xxs,HOL,"Sto za odlaganje, bagrem, 98x50 cm",8.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/naesinge-sto-na-preklop-s-odlaganjem-bela-20587537/,https://www.ikea.com/rs/sr/images/products/naesinge-sto-na-preklop-s-odlaganjem-bela__1393634_pe966297_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/naesinge-sto-na-preklop-s-odlaganjem-bela__1445406_pe988197_s5.jpg?f=xxs,NÄSINGE,"Sto na preklop s odlaganjem, bela, 48/104/159x85 cm",22.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/jakobsfors-stocic-za-kafu-tamnosmeda-bajcovani-hrastov-furnir-50515167/,https://www.ikea.com/rs/sr/images/products/jakobsfors-stocic-za-kafu-tamnosmeda-bajcovani-hrastov-furnir__1108164_pe869323_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/jakobsfors-stocic-za-kafu-tamnosmeda-bajcovani-hrastov-furnir__1108167_pe869324_s5.jpg?f=xxs,JAKOBSFORS,"Stočić za kafu, tamnosmeđa bajcovani hrastov furnir, 80 cm",12.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/voxloev-trpezarijski-sto-svetli-bambus-40434322/,https://www.ikea.com/rs/sr/images/products/voxloev-trpezarijski-sto-svetli-bambus__0997396_pe822660_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/voxloev-trpezarijski-sto-svetli-bambus__0997397_pe822659_s5.jpg?f=xxs,VOXLÖV,"Trpezarijski sto, svetli bambus, 180x90 cm",34.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/naesinge-produzivi-sto-bela-00587492/,https://www.ikea.com/rs/sr/images/products/naesinge-produzivi-sto-bela__1393644_pe966301_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/naesinge-produzivi-sto-bela__1445369_pe988172_s5.jpg?f=xxs,NÄSINGE,"Produživi sto, bela, 130/190x80 cm",24.999,Pregled: 4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tarsele-produzivi-sto-hrastov-furnir-crna-70581359/,https://www.ikea.com/rs/sr/images/products/tarsele-produzivi-sto-hrastov-furnir-crna__0916857_pe785431_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tarsele-produzivi-sto-hrastov-furnir-crna__0944977_pe797515_s5.jpg?f=xxs,TARSELE,"Produživi sto, hrastov furnir/crna, 150/200x80 cm",59.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/froetorp-stocic-za-kafu-bela-hromirano-bela-staklo-70622091/,https://www.ikea.com/rs/sr/images/products/froetorp-stocic-za-kafu-bela-hromirano-bela-staklo__1477099_pe999112_s5.jpg?f=xxs,,FRÖTORP,"Stočić za kafu, bela hromirano/bela staklo, 88 cm",17.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/holmerud-pomocni-stocic-im-hrastovine-40541421/,https://www.ikea.com/rs/sr/images/products/holmerud-pomocni-stocic-im-hrastovine__1193662_pe901564_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/holmerud-pomocni-stocic-im-hrastovine__1246979_pe922426_s5.jpg?f=xxs,HOLMERUD,"Pomoćni stočić, im. hrastovine, 80x31 cm",5.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
