URL,productImage ,imageBack,Headline,Description ,price,rating
https://www.ikea.com/rs/sr/p/torsjoe-stocic-za-kafu-imitacija-zlata-staklo-50590406/,https://www.ikea.com/rs/sr/images/products/torsjoe-stocic-za-kafu-imitacija-zlata-staklo__1362929_pe955365_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/torsjoe-stocic-za-kafu-imitacija-zlata-staklo__1362928_pe955366_s5.jpg?f=xxs,TORSJÖ,"Stočić za kafu, imitacija zlata/staklo, 88 cm",12.999,Pregled: 4.9 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skansnaes-produzivi-sto-svetla-bukovina-furnir-00565763/,https://www.ikea.com/rs/sr/images/products/skansnaes-produzivi-sto-svetla-bukovina-furnir__1262382_pe927050_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skansnaes-produzivi-sto-svetla-bukovina-furnir__1341128_pe948648_s5.jpg?f=xxs,SKANSNÄS,"Produživi sto, svetla bukovina/furnir, 150/205x90 cm",59.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-noga-stola-x-oblik-crnosiva-10611651/,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-x-oblik-crnosiva__1426311_pe979749_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-noga-stola-x-oblik-crnosiva__1449023_pe989739_s5.jpg?f=xxs,SKÅLSTA,"Noga stola, X oblik Crnosiva",8.000,
https://www.ikea.com/rs/sr/p/vihals-nocni-stocic-bela-80488737/,https://www.ikea.com/rs/sr/images/products/vihals-nocni-stocic-bela__1038845_pe839899_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/vihals-nocni-stocic-bela__1051537_pe845589_s5.jpg?f=xxs,VIHALS,"Noćni stočić, bela, 37x37 cm",3.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/setskog-nocni-stocic-crna-70338041/,https://www.ikea.com/rs/sr/images/products/setskog-nocni-stocic-crna__0624431_pe691838_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/setskog-nocni-stocic-crna__0858406_pe646880_s5.jpg?f=xxs,SETSKOG,"Noćni stočić, crna, 45x35 cm",4.499,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-tamnosiva-zelena-im-mermera-x-oblik-crnosiva-s39590766/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-tamnosiva-zelena-im-mermera-x-oblik-crnosiva__1440356_pe985709_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-tamnosiva-zelena-im-mermera-x-oblik-crnosiva__1517013_pe1012072_s5.jpg?f=xxs,SKÅLSTA,"Sto, tamnosiva-zelena im. mermera/X oblik Crnosiva, 140x80 cm",14.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/danderyd-trpezarijski-sto-bela-40568726/,https://www.ikea.com/rs/sr/images/products/danderyd-trpezarijski-sto-bela__1198595_pe904135_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/danderyd-trpezarijski-sto-bela__1198594_pe904134_s5.jpg?f=xxs,DANDERYD,"Trpezarijski sto, bela, 130x80 cm",17.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/rosentorp-produzivi-sto-crna-80589901/,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-crna__1434530_pe983582_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/rosentorp-produzivi-sto-crna__1448102_pe989488_s5.jpg?f=xxs,ROSENTORP,"Produživi sto, crna, 155/215x87 cm",39.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/idanaes-stocic-za-kafu-bela-20487873/,https://www.ikea.com/rs/sr/images/products/idanaes-stocic-za-kafu-bela__1161069_pe889277_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/idanaes-stocic-za-kafu-bela__1161067_pe889275_s5.jpg?f=xxs,IDANÄS,"Stočić za kafu, bela, 107x55 cm",27.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-sto-hrastov-furnir-hrastov-furnir-s79579984/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-sto-hrastov-furnir-hrastov-furnir__1373060_pe959872_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-sto-hrastov-furnir-hrastov-furnir__1425181_ph203262_s5.jpg?f=xxs,STOCKHOLM 2025,"Sto, hrastov furnir/hrastov furnir, 230x90 cm",69.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/froetorp-stoc-za-kafu-pomocni-stoc-2-kom-bela-hromirano-bela-staklo-s89618188/,https://www.ikea.com/rs/sr/images/products/froetorp-stoc-za-kafu-pomocni-stoc-2-kom-bela-hromirano-bela-staklo__1477097_pe999111_s5.jpg?f=xxs,,FRÖTORP,"Stoč. za kafu/pomoćni stoč. 2 kom., bela hromirano/bela staklo",27.998,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/nackanaes-sto-bagrem-40511056/,https://www.ikea.com/rs/sr/images/products/nackanaes-sto-bagrem__1106462_pe868734_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/nackanaes-sto-bagrem__1127601_pe879142_s5.jpg?f=xxs,NACKANÄS,"Sto, bagrem, 140x76 cm",24.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skogsta-sto-bagrem-crna-00452643/,https://www.ikea.com/rs/sr/images/products/skogsta-sto-bagrem-crna__1499852_pe1006831_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skogsta-sto-bagrem-crna__1469329_pe996485_s5.jpg?f=xxs,SKOGSTA,"Sto, bagrem/crna, 160x81x74 cm",34.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-im-hrastovine-ukosnica-crnosiva-s89608288/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-ukosnica-crnosiva__1486614_pe1002472_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-ukosnica-crnosiva__1449036_pe989746_s5.jpg?f=xxs,SKÅLSTA,"Sto, im. hrastovine/ukosnica Crnosiva, 140x80 cm",12.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-stocic-za-kafu-hrastov-furnir-staklo-20586552/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-hrastov-furnir-staklo__1362696_pe955296_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-hrastov-furnir-staklo__1424982_ph203250_s5.jpg?f=xxs,STOCKHOLM 2025,"Stočić za kafu, hrastov furnir staklo",24.999,Pregled: 4.3 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-im-orahovine-ukosnica-crnosiva-s69608289/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-orahovine-ukosnica-crnosiva__1486619_pe1002477_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-orahovine-ukosnica-crnosiva__1449038_pe989747_s5.jpg?f=xxs,SKÅLSTA,"Sto, im. orahovine/ukosnica Crnosiva, 140x80 cm",12.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/baggboda-pomocni-stocic-svetlozuta-20555089/,https://www.ikea.com/rs/sr/images/products/baggboda-pomocni-stocic-svetlozuta__1265556_pe927742_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/baggboda-pomocni-stocic-svetlozuta__1272579_ph195682_s5.jpg?f=xxs,BAGGBODA,"Pomoćni stočić, svetložuta, 71x50 cm",8.499,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/aesperoed-pomocni-stocic-crna-staklo-crna-10462180/,https://www.ikea.com/rs/sr/images/products/aesperoed-pomocni-stocic-crna-staklo-crna__0816819_pe773696_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/aesperoed-pomocni-stocic-crna-staklo-crna__1236931_pe917775_s5.jpg?f=xxs,ÄSPERÖD,"Pomoćni stočić, crna/staklo crna, 45 cm",7.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/hakanskaer-stocic-za-kafu-napolju-svetlosmede-bajcovano-70597162/,https://www.ikea.com/rs/sr/images/products/hakanskaer-stocic-za-kafu-napolju-svetlosmede-bajcovano__1453921_pe991428_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hakanskaer-stocic-za-kafu-napolju-svetlosmede-bajcovano__1503648_pe1007935_s5.jpg?f=xxs,HÅKANSKÄR,"Stočić za kafu, napolju/svetlosmeđe bajcovano, 80x64 cm",9.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/gladom-posluzavnik-stocic-bela-70337819/,https://www.ikea.com/rs/sr/images/products/gladom-posluzavnik-stocic-bela__0470732_pe612912_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/gladom-posluzavnik-stocic-bela__0836821_pe709866_s5.jpg?f=xxs,GLADOM,"Poslužavnik-stočić, bela, 45x53 cm",1.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tranered-pomocni-stocic-crna-30609001/,https://www.ikea.com/rs/sr/images/products/tranered-pomocni-stocic-crna__1478960_pe999903_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tranered-pomocni-stocic-crna__1497536_pe1006044_s5.jpg?f=xxs,TRANERED,"Pomoćni stočić, crna",9.999,
https://www.ikea.com/rs/sr/p/nordviken-produzivi-sto-bela-40368713/,https://www.ikea.com/rs/sr/images/products/nordviken-produzivi-sto-bela__0714242_pe729980_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/nordviken-produzivi-sto-bela__0747585_pe744605_s5.jpg?f=xxs,NORDVIKEN,"Produživi sto, bela, 210/289x105 cm",74.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/guttane-stocic-za-kafu-hrastovina-10587712/,https://www.ikea.com/rs/sr/images/products/guttane-stocic-za-kafu-hrastovina__1369155_pe958055_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/guttane-stocic-za-kafu-hrastovina__1392298_ph201020_s5.jpg?f=xxs,GUTTANE,"Stočić za kafu, hrastovina, 116x39 cm",17.999,Pregled: 3.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tonstad-stocic-za-kafu-hrastov-furnir-10489311/,https://www.ikea.com/rs/sr/images/products/tonstad-stocic-za-kafu-hrastov-furnir__1319540_pe940959_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tonstad-stocic-za-kafu-hrastov-furnir__1362480_pe955243_s5.jpg?f=xxs,TONSTAD,"Stočić za kafu, hrastov furnir, 84x82 cm",17.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-im-hrastovine-pravo-svetla-sivobez-s39608337/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-pravo-svetla-sivobez__1486616_pe1002474_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-im-hrastovine-pravo-svetla-sivobez__1449045_pe989728_s5.jpg?f=xxs,SKÅLSTA,"Sto, im. hrastovine/pravo svetla sivobež, 140x80 cm",12.999,Pregled: 4.8 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-sto-hrastov-furnir-hrastov-furnir-s49579985/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-sto-hrastov-furnir-hrastov-furnir__1373056_pe959868_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-sto-hrastov-furnir-hrastov-furnir__1425175_ph203096_s5.jpg?f=xxs,STOCKHOLM 2025,"Sto, hrastov furnir/hrastov furnir, 115 cm",49.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/oestavall-podesivi-stocic-za-kafu-crna-40534152/,https://www.ikea.com/rs/sr/images/products/oestavall-podesivi-stocic-za-kafu-crna__1213707_pe911231_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/oestavall-podesivi-stocic-za-kafu-crna__1486001_pe1002252_s5.jpg?f=xxs,ÖSTAVALL,"Podesivi stočić za kafu, crna, 90 cm",14.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lisabo-stocic-za-kafu-jasenov-furnir-70297658/,https://www.ikea.com/rs/sr/images/products/lisabo-stocic-za-kafu-jasenov-furnir__0735609_pe740032_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lisabo-stocic-za-kafu-jasenov-furnir__0835588_pe601380_s5.jpg?f=xxs,LISABO,"Stočić za kafu, jasenov furnir, 118x50 cm",15.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/listerby-stocic-za-kafu-hrastov-furnir-30513904/,https://www.ikea.com/rs/sr/images/products/listerby-stocic-za-kafu-hrastov-furnir__1022534_pe832792_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/listerby-stocic-za-kafu-hrastov-furnir__1022535_pe832807_s5.jpg?f=xxs,LISTERBY,"Stočić za kafu, hrastov furnir, 140x60 cm",22.999,Pregled: 4.2 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/tonstad-pomocni-stocic-hrastov-furnir-80528470/,https://www.ikea.com/rs/sr/images/products/tonstad-pomocni-stocic-hrastov-furnir__1319543_pe940960_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/tonstad-pomocni-stocic-hrastov-furnir__1362492_pe955241_s5.jpg?f=xxs,TONSTAD,"Pomoćni stočić, hrastov furnir, 64x40 cm",14.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/hauga-sto-siva-brezov-furnir-50576716/,https://www.ikea.com/rs/sr/images/products/hauga-sto-siva-brezov-furnir__1350923_pe951815_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/hauga-sto-siva-brezov-furnir__1375117_pe960176_s5.jpg?f=xxs,HAUGA,"Sto, siva/brezov furnir, 118x74 cm",12.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/lisabo-pomocni-stocic-jasenov-furnir-10297656/,https://www.ikea.com/rs/sr/images/products/lisabo-pomocni-stocic-jasenov-furnir__0735730_pe740135_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/lisabo-pomocni-stocic-jasenov-furnir__0837195_pe601413_s5.jpg?f=xxs,LISABO,"Pomoćni stočić, jasenov furnir, 45x45 cm",9.999,Pregled: 4.9 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/skalsta-sto-tamnosiva-zelena-im-mermera-ukosnica-crnosiva-s29608286/,https://www.ikea.com/rs/sr/images/products/skalsta-sto-tamnosiva-zelena-im-mermera-ukosnica-crnosiva__1486605_pe1002463_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/skalsta-sto-tamnosiva-zelena-im-mermera-ukosnica-crnosiva__1449052_pe989733_s5.jpg?f=xxs,SKÅLSTA,"Sto, tamnosiva-zelena im. mermera/ukosnica Crnosiva, 140x80 cm",12.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/kragsta-set-stocica-2-kom-crna-00299825/,https://www.ikea.com/rs/sr/images/products/kragsta-set-stocica-2-kom-crna__0313789_pe517045_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/kragsta-set-stocica-2-kom-crna__0836677_pe603108_s5.jpg?f=xxs,KRAGSTA,"Set stočića, 2 kom., crna",13.999,Pregled: 4.7 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/livelycke-posluzavnik-stocic-crna-90564009/,https://www.ikea.com/rs/sr/images/products/livelycke-posluzavnik-stocic-crna__1211172_pe909989_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/livelycke-posluzavnik-stocic-crna__1211171_pe909991_s5.jpg?f=xxs,LIVELYCKE,"Poslužavnik-stočić, crna, 50 cm",3.699,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-stocic-za-kafu-hrastov-furnir-tamnosmeda-50586555/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-hrastov-furnir-tamnosmeda__1362695_pe955295_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-hrastov-furnir-tamnosmeda__1424959_ph203297_s5.jpg?f=xxs,STOCKHOLM 2025,"Stočić za kafu, hrastov furnir tamnosmeđa",19.999,Pregled: 3.9 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/holmerud-stocic-za-kafu-im-hrastovine-90540706/,https://www.ikea.com/rs/sr/images/products/holmerud-stocic-za-kafu-im-hrastovine__1193663_pe901563_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/holmerud-stocic-za-kafu-im-hrastovine__1194685_pe902054_s5.jpg?f=xxs,HOLMERUD,"Stočić za kafu, im. hrastovine, 90x55 cm",6.999,Pregled: 4.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/eket-kombinacija-ormarica-s-nogarima-bela-belo-b-im-hrastovine-s19286413/,https://www.ikea.com/rs/sr/images/products/eket-kombinacija-ormarica-s-nogarima-bela-belo-b-im-hrastovine__0709217_pe726884_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/eket-kombinacija-ormarica-s-nogarima-bela-belo-b-im-hrastovine__0716563_pe730917_s5.jpg?f=xxs,EKET,"Kombinacija ormarića s nogarima, bela/belo b. im. hrastovine, 35x35x80 cm",7.200,Pregled: 3.6 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/guttane-pomocni-stocic-hrastovina-80587718/,https://www.ikea.com/rs/sr/images/products/guttane-pomocni-stocic-hrastovina__1369163_pe958056_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/guttane-pomocni-stocic-hrastovina__1392303_ph201018_s5.jpg?f=xxs,GUTTANE,"Pomoćni stočić, hrastovina, 58x39 cm",12.999,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-stocic-za-kafu-borovina-natur-50594763/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-borovina-natur__1362698_pe955297_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-stocic-za-kafu-borovina-natur__1430455_ph203038_s5.jpg?f=xxs,STOCKHOLM 2025,"Stočić za kafu, borovina/natur, 160x45 cm",19.999,Pregled: 4.5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/stockholm-2025-pomocni-stocic-borov-furnir-crna-30586561/,https://www.ikea.com/rs/sr/images/products/stockholm-2025-pomocni-stocic-borov-furnir-crna__1362702_pe955300_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/stockholm-2025-pomocni-stocic-borov-furnir-crna__1425008_ph203046_s5.jpg?f=xxs,STOCKHOLM 2025,"Pomoćni stočić, borov furnir crna, 40 cm",7.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/mabaersskaer-stocic-za-kafu-napolju-u-zatvorenom-bela-30597164/,https://www.ikea.com/rs/sr/images/products/mabaersskaer-stocic-za-kafu-napolju-u-zatvorenom-bela__1453922_pe991429_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/mabaersskaer-stocic-za-kafu-napolju-u-zatvorenom-bela__1475439_pe998557_s5.jpg?f=xxs,MÅBÄRSSKÄR,"Stočić za kafu, napolju u zatvorenom/bela, 61x41 cm",3.499,Pregled: 5 od 5 Zvezdice. Ukupno recenzija:
https://www.ikea.com/rs/sr/p/jaettesta-stocic-za-kafu-bela-svetli-bambus-30538792/,https://www.ikea.com/rs/sr/images/products/jaettesta-stocic-za-kafu-bela-svetli-bambus__1154961_pe886379_s5.jpg?f=xxs,https://www.ikea.com/rs/sr/images/products/jaettesta-stocic-za-kafu-bela-svetli-bambus__1191861_pe900737_s5.jpg?f=xxs,JÄTTESTA,"Stočić za kafu, bela/svetli bambus, 80x80 cm",15.999,Pregled: 4.4 od 5 Zvezdice. Ukupno recenzija:
